17015,2081,32,2173.44,2173.44,2168.51,2168.51,2169.05
27915,63521,31,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,32,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,33,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,34,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,35,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,36,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,37,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,38,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,39,1068.61,1068.61,1068.61,1068.61,1068.61
27915,63521,40,1068.61,1068.61,1068.61,1068.61,1068.61
27915,64605,25,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,26,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,27,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,28,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,29,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,30,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,31,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,32,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,33,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,34,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,35,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,36,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,37,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,38,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,39,1681.37,1681.37,1681.37,1681.37,1681.37
27915,64605,40,1681.37,1681.37,1681.37,1681.37,1681.37
27915,65223,18,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,19,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,20,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,21,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,22,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,23,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,24,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,25,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,26,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,27,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,28,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,29,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,30,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,31,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,32,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,33,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,34,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,35,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,36,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,37,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,38,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,39,1158.98,1158.98,1158.98,1158.98,1158.98
27915,65223,40,1158.98,1158.98,1158.98,1158.98,1158.98
27915,74369,17,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,18,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,19,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,20,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,21,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,22,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,23,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,24,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,25,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,26,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,27,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,28,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,29,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,30,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,31,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,32,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,33,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,34,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,35,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,36,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,37,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,38,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,39,1075.44,1075.44,1075.44,1075.44,1075.44
27915,74369,40,1075.44,1075.44,1075.44,1075.44,1075.44
27915,77697,11,745.478,745.478,745.478,745.478,745.478
27915,77697,12,745.478,745.478,745.478,745.478,745.478
27915,77697,13,745.478,745.478,745.478,745.478,745.478
27915,77697,14,745.478,745.478,745.478,745.478,745.478
27915,77697,15,745.478,745.478,745.478,745.478,745.478
27915,77697,16,745.478,745.478,745.478,745.478,745.478
27915,77697,17,745.478,745.478,745.478,745.478,745.478
27915,77697,18,745.478,745.478,745.478,745.478,745.478
27915,77697,19,745.478,745.478,745.478,745.478,745.478
27915,77697,20,745.478,745.478,745.478,745.478,745.478
27915,77697,21,745.478,745.478,745.478,745.478,745.478
27915,77697,22,745.478,745.478,745.478,745.478,745.478
27915,77697,23,745.478,745.478,745.478,745.478,745.478
27915,77697,24,745.478,745.478,745.478,745.478,745.478
27915,77697,25,745.478,745.478,745.478,745.478,745.478
27915,77697,26,745.478,745.478,745.478,745.478,745.478
27915,77697,27,745.478,745.478,745.478,745.478,745.478
27915,77697,28,745.478,745.478,745.478,745.478,745.478
27915,77697,29,745.478,745.478,745.478,745.478,745.478
27915,77697,30,745.478,745.478,745.478,745.478,745.478
27915,77697,31,745.478,745.478,745.478,745.478,745.478
27915,77697,32,745.478,745.478,745.478,745.478,745.478
27915,77697,33,745.478,745.478,745.478,745.478,745.478
27915,77697,34,745.478,745.478,745.478,745.478,745.478
27915,77697,35,745.478,745.478,745.478,745.478,745.478
27915,77697,36,745.478,745.478,745.478,745.478,745.478
27915,77697,37,745.478,745.478,745.478,745.478,745.478
27915,77697,38,745.478,745.478,745.478,745.478,745.478
27915,77697,39,745.478,745.478,745.478,745.478,745.478
27915,77697,40,745.478,745.478,745.478,745.478,745.478
2988,64605,22,1316.59,1316.59,1312.37,1312.37,1316.59
2988,65223,22,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,23,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,24,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,25,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,26,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,27,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,28,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,29,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,30,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,31,1290.83,1290.83,1290.41,1290.41,1290.41
2988,65223,32,1290.83,1290.83,1290.41,1290.41,1290.47
2988,65223,33,1290.83,1290.83,1290.41,1290.41,1290.47
2988,65223,34,1290.83,1290.83,1290.41,1290.41,1290.47
2988,65223,35,1290.83,1290.83,1290.41,1290.41,1290.47
2988,65223,36,1290.83,1290.83,1290.41,1290.41,1290.47
2988,65223,37,1290.83,1290.83,1290.41,1290.41,1290.47
2988,65223,38,1290.83,1290.83,1290.41,1290.41,1290.47
2988,65223,39,1290.83,1290.83,1290.41,1290.41,1290.47
2988,65223,40,1290.83,1290.83,1290.41,1290.41,1290.47
2988,74369,21,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,22,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,23,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,24,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,25,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,26,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,27,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,28,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,29,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,30,1213.79,1213.79,1194.34,1194.34,1194.35
2988,74369,31,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,32,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,33,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,34,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,35,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,36,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,37,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,38,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,39,1213.79,1213.79,1194.34,1194.34,1210.97
2988,74369,40,1213.79,1213.79,1194.34,1194.34,1210.97
30224,2081,38,2599.89,2599.89,2597.01,2597.01,2598.23
30224,2081,39,2599.89,2599.89,2597.01,2597.01,2598.23
30224,2081,40,2599.89,2599.89,2597.01,2597.01,2597.86
30224,22743,30,2007.73,2007.73,2006.87,2006.87,2007.73
30224,22743,31,2007.73,2007.73,2006.87,2006.87,2007.73
30224,22743,32,2007.73,2007.73,2006.87,2006.87,2007.73
30224,22743,33,2007.73,2007.73,2006.87,2006.87,2007.73
30224,22743,34,2007.73,2007.73,2006.87,2006.87,2007.61
30224,22743,35,2007.73,2007.73,2006.87,2006.87,2006.95
30224,22743,36,2007.73,2007.73,2006.87,2006.87,2006.87
30224,27915,32,2159.66,2159.66,2151.96,2151.96,2153.41
30224,27915,33,2159.66,2159.66,2151.96,2151.96,2152.82
30224,27915,34,2159.66,2159.66,2151.96,2151.96,2152.82
30224,27915,35,2159.66,2159.66,2151.96,2151.96,2152.82
30224,27915,36,2159.66,2159.66,2151.96,2151.96,2152.7
30224,27915,37,2159.66,2159.66,2151.96,2151.96,2152.7
30224,27915,38,2159.66,2159.66,2151.96,2151.96,2151.96
30224,27915,39,2159.66,2159.66,2151.96,2151.96,2151.96
30224,27915,40,2159.66,2159.66,2151.96,2151.96,2151.96
30224,2988,40,2681.23,2681.23,2680.38,2680.38,2681.23
30224,74369,26,1720.47,1720.47,1717.57,1717.57,1718.44
30224,74369,27,1720.47,1720.47,1717.57,1717.57,1718.44
30224,74369,28,1720.47,1720.47,1717.57,1717.57,1718.44
30224,74369,29,1720.47,1720.47,1717.57,1717.57,1718.32
30224,74369,30,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,31,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,32,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,33,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,34,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,35,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,36,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,37,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,38,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,39,1720.47,1720.47,1717.57,1717.57,1717.61
30224,74369,40,1720.47,1720.47,1717.57,1717.57,1717.61
31931,2081,34,2310.73,2310.73,2308.7,2308.7,2309.07
31931,2081,35,2310.73,2310.73,2308.7,2308.7,2309.07
31931,2081,36,2310.73,2310.73,2308.7,2308.7,2308.7
31931,2081,37,2310.73,2310.73,2308.7,2308.7,2308.7
31931,2081,38,2310.73,2310.73,2308.7,2308.7,2308.7
31931,2081,39,2310.73,2310.73,2308.7,2308.7,2308.7
31931,2081,40,2310.73,2310.73,2308.7,2308.7,2308.7
31931,22743,25,1694.37,1694.37,1694.37,1694.37,1694.37
31931,22743,26,1694.37,1694.37,1694.37,1694.37,1694.37
31931,22743,27,1694.37,1694.37,1694.37,1694.37,1694.37
31931,22743,28,1694.37,1694.37,1694.37,1694.37,1694.37
31931,22743,29,1694.37,1694.37,1694.37,1694.37,1694.37
31931,22743,30,1694.37,1694.37,1694.37,1694.37,1694.45
31931,22743,31,1694.37,1694.37,1694.37,1694.37,1694.37
31931,22743,32,1694.37,1694.37,1694.37,1694.37,1697.1
31931,22743,33,1694.37,1694.37,1694.37,1694.37,1697.1
31931,22743,34,1694.37,1694.37,1694.37,1694.37,1697.1
31931,22743,35,1694.37,1694.37,1694.37,1694.37,1697.1
31931,22743,36,1694.37,1694.37,1694.37,1694.37,1697.1
31931,22743,37,1694.37,1694.37,1694.37,1694.37,1697.1
31931,22743,38,1694.37,1694.37,1694.37,1694.37,1697.1
31931,22743,39,1694.37,1694.37,1694.37,1694.37,1697.1
31931,22743,40,1694.37,1694.37,1694.37,1694.37,1697.1
31931,27915,28,1847.65,1847.65,1840.8,1840.8,1841.4
31931,27915,29,1847.65,1847.65,1840.8,1840.8,1840.8
31931,27915,30,1847.65,1847.65,1840.8,1840.8,1840.8
31931,27915,31,1847.65,1847.65,1840.8,1840.8,1840.8
31931,27915,32,1847.65,1847.65,1840.8,1840.8,1840.8
31931,27915,33,1847.65,1847.65,1840.8,1840.8,1840.8
31931,27915,34,1847.65,1847.65,1840.8,1840.8,1840.8
31931,27915,35,1847.65,1847.65,1840.8,1840.8,1843.53
31931,27915,36,1847.65,1847.65,1840.8,1840.8,1843.53
31931,27915,37,1847.65,1847.65,1840.8,1840.8,1843.53
31931,27915,38,1847.65,1847.65,1840.8,1840.8,1843.53
31931,27915,39,1847.65,1847.65,1840.8,1840.8,1843.53
31931,27915,40,1847.65,1847.65,1840.8,1840.8,1843.64
31931,2988,35,2367.87,2367.87,2367.87,2367.87,2367.87
31931,2988,36,2367.87,2367.87,2367.87,2367.87,2367.87
31931,2988,37,2367.87,2367.87,2367.87,2367.87,2367.87
31931,2988,38,2367.87,2367.87,2367.87,2367.87,2367.87
31931,2988,39,2367.87,2367.87,2367.87,2367.87,2367.87
31931,2988,40,2367.87,2367.87,2367.87,2367.87,2367.87
31931,48760,26,1734.67,1734.67,1732.62,1732.62,1733
31931,48760,27,1734.67,1734.67,1732.62,1732.62,1732.64
31931,48760,28,1734.67,1734.67,1732.62,1732.62,1732.64
31931,48760,29,1734.67,1734.67,1732.62,1732.62,1732.64
31931,48760,30,1734.67,1734.67,1732.62,1732.62,1732.64
31931,48760,31,1734.67,1734.67,1732.62,1732.62,1732.66
31931,48760,32,1734.67,1734.67,1732.62,1732.62,1732.66
31931,48760,33,1734.67,1734.67,1732.62,1732.62,1735.39
31931,48760,34,1734.67,1734.67,1732.62,1732.62,1735.39
31931,48760,35,1734.67,1734.67,1732.62,1732.62,1735.39
31931,48760,36,1734.67,1734.67,1732.62,1732.62,1735.39
31931,48760,37,1734.67,1734.67,1732.62,1732.62,1735.39
31931,48760,38,1734.67,1734.67,1732.62,1732.62,1735.39
31931,48760,39,1734.67,1734.67,1732.62,1732.62,1735.39
31931,48760,40,1734.67,1734.67,1732.62,1732.62,1735.39
31931,63521,37,2466.01,2466.01,2466.01,2466.01,2466.01
31931,63521,38,2466.01,2466.01,2466.01,2466.01,2466.01
31931,63521,39,2466.01,2466.01,2466.01,2466.01,2466.01
31931,63521,40,2466.01,2466.01,2466.01,2466.01,2466.01
31931,74369,22,1431.31,1431.31,1429.27,1429.27,1429.28
31931,74369,23,1431.31,1431.31,1429.27,1429.27,1429.28
31931,74369,24,1431.31,1431.31,1429.27,1429.27,1429.28
31931,74369,25,1431.31,1431.31,1429.27,1429.27,1429.3
31931,74369,26,1431.31,1431.31,1429.27,1429.27,1429.3
31931,74369,27,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,28,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,29,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,30,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,31,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,32,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,33,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,34,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,35,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,36,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,37,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,38,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,39,1431.31,1431.31,1429.27,1429.27,1432.03
31931,74369,40,1431.31,1431.31,1429.27,1429.27,1432.03
31931,77697,38,2593.13,2593.13,2586.28,2586.28,2586.88
31931,77697,39,2593.13,2593.13,2586.28,2586.28,2586.88
31931,77697,40,2593.13,2593.13,2586.28,2586.28,2586.28
31931,82330,31,2080.82,2080.82,2080.15,2080.15,2080.39
31931,82330,32,2080.82,2080.82,2080.15,2080.15,2080.39
31931,82330,33,2080.82,2080.82,2080.15,2080.15,2080.39
31931,82330,34,2080.82,2080.82,2080.15,2080.15,2080.39
31931,82330,35,2080.82,2080.82,2080.15,2080.15,2080.27
31931,82330,36,2080.82,2080.82,2080.15,2080.15,2080.27
34394,2081,31,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,32,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,33,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,34,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,35,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,36,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,37,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,38,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,39,2125.24,2125.24,2120.53,2120.53,2120.68
34394,2081,40,2125.24,2125.24,2120.53,2120.53,2120.68
34394,27915,35,2131.37,2131.37,2074.42,2074.42,2079.99
34394,27915,36,2131.37,2131.37,2074.42,2074.42,2079.99
34394,27915,37,2131.37,2131.37,2074.42,2074.42,2079.99
34394,27915,38,2131.37,2131.37,2074.42,2074.42,2079.99
34394,27915,39,2131.37,2131.37,2074.42,2074.42,2079.99
34394,2988,38,2528.87,2528.87,2507.24,2507.24,2517.43
34394,2988,39,2528.87,2528.87,2507.24,2507.24,2517.43
34394,2988,40,2528.87,2528.87,2507.24,2507.24,2516.22
34394,63521,40,2639,2639,2623.48,2623.48,2637.11
34394,74369,21,1391.31,1391.31,1380.26,1380.26,1389.42
34394,74369,22,1391.31,1391.31,1380.26,1380.26,1388.22
34394,74369,23,1391.31,1391.31,1380.26,1380.26,1388.22
34394,74369,24,1391.31,1391.31,1380.26,1380.26,1388.22
34394,74369,25,1391.31,1391.31,1380.26,1380.26,1380.72
34394,74369,26,1391.31,1391.31,1380.26,1380.26,1381.91
34394,74369,27,1391.31,1391.31,1380.26,1380.26,1381.91
34394,74369,28,1391.31,1391.31,1380.26,1380.26,1381.48
34394,74369,29,1391.31,1391.31,1380.26,1380.26,1381.48
34394,74369,30,1391.31,1391.31,1380.26,1380.26,1381.48
34394,74369,31,1391.31,1391.31,1380.26,1380.26,1381.5
34394,74369,32,1391.31,1391.31,1380.26,1380.26,1381.45
34394,74369,33,1391.31,1391.31,1380.26,1380.26,1381.45
34394,74369,34,1391.31,1391.31,1380.26,1380.26,1381.45
34394,74369,35,1391.31,1391.31,1380.26,1380.26,1381.45
34394,74369,36,1391.31,1391.31,1380.26,1380.26,1381.45
34394,74369,37,1391.31,1391.31,1380.26,1380.26,1381.45
34394,74369,38,1391.31,1391.31,1380.26,1380.26,1381.45
34394,74369,39,1391.31,1391.31,1380.26,1380.26,1381.45
34394,74369,40,1391.31,1391.31,1380.26,1380.26,1381.45
34990,74369,21,1317.52,1317.52,1269.13,1269.13,1272.35
34990,74369,22,1317.52,1317.52,1269.13,1269.13,1270.18
36721,2081,29,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,30,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,31,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,32,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,33,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,34,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,35,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,36,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,37,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,38,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,39,1969.58,1969.58,1964.87,1964.87,1965.02
36721,2081,40,1969.58,1969.58,1964.87,1964.87,1965.02
36721,21331,39,2580.21,2580.21,2580.2,2580.2,2580.2
36721,21331,40,2580.21,2580.21,2580.2,2580.2,2580.2
36721,22743,28,1802.73,1802.73,1769.77,1769.77,1778.98
36721,22743,29,1802.73,1802.73,1769.77,1769.77,1778.21
36721,22743,30,1802.73,1802.73,1769.77,1769.77,1775.63
36721,22743,31,1802.73,1802.73,1769.77,1769.77,1771.6
36721,22743,32,1802.73,1802.73,1769.77,1769.77,1770.97
36721,22743,33,1802.73,1802.73,1769.77,1769.77,1770.74
36721,22743,34,1802.73,1802.73,1769.77,1769.77,1770.74
