HeavyTruck_in,0.000000,8.000000,3600.000000,5.000000,4.911307,4.287470,0.000186,4.069973,6.068744,5.297889,0.000186
HeavyTruck_in,0.000000,9.000000,3600.000000,8.999330,6.743144,5.886627,0.000371,8.996717,6.758314,5.899869,0.000370
HeavyTruck_in,0.000000,10.000000,3600.000000,9.999052,7.211491,6.295484,0.000385,9.996353,7.227177,6.309177,0.000384
HeavyTruck_in,0.000000,11.000000,3600.000000,10.998425,6.892247,6.016790,0.000443,10.992933,6.916549,6.038005,0.000442
HeavyTruck_in,0.000000,12.000000,3600.000000,11.996669,7.510150,6.556207,0.000444,11.988957,7.553077,6.593682,0.000441
HeavyTruck_in,0.000000,13.000000,3600.000000,12.995830,7.983769,6.969666,0.000452,12.988037,8.028791,7.008970,0.000450
HeavyTruck_in,0.000000,14.000000,3600.000000,13.994949,8.029100,7.009240,0.000484,13.983228,8.089712,7.062152,0.000481
HeavyTruck_in,0.000000,15.000000,3600.000000,14.993972,7.719885,6.739301,0.000540,14.982030,7.771792,6.784615,0.000536
HeavyTruck_in,0.000000,16.000000,3600.000000,15.992994,8.157201,7.121069,0.000545,15.980832,8.211767,7.168704,0.000541
HeavyTruck_in,0.000000,17.000000,3600.000000,16.991818,8.499762,7.420118,0.000555,16.974912,8.572433,7.483558,0.000551
HeavyTruck_in,0.000000,18.000000,3600.000000,17.990564,8.714227,7.607341,0.000573,17.973436,8.786452,7.670392,0.000569
HeavyTruck_in,0.000000,19.000000,3600.000000,18.989136,8.624618,7.529114,0.000612,18.966683,8.706678,7.600751,0.000606
HeavyTruck_in,0.000000,20.000000,3600.000000,19.987607,8.539211,7.454556,0.000650,19.964930,8.615396,7.521064,0.000645
HeavyTruck_in,0.000000,21.000000,3600.000000,20.986077,8.586557,7.495888,0.000679,20.963176,8.659856,7.559876,0.000674
HeavyTruck_in,0.000000,22.000000,3600.000000,21.984284,8.864759,7.738752,0.000689,21.955312,8.953492,7.816215,0.000683
HeavyTruck_in,0.000000,23.000000,3600.000000,22.982153,9.038119,7.890092,0.000706,22.946893,9.139819,7.978874,0.000699
HeavyTruck_in,0.000000,24.000000,3600.000000,23.980066,9.197061,8.028846,0.000724,23.944583,9.298114,8.117063,0.000717
HeavyTruck_in,0.000000,25.000000,3600.000000,24.977878,9.134776,7.974472,0.000760,24.935331,9.242985,8.068937,0.000751
HeavyTruck_in,0.000000,26.000000,3600.000000,25.975513,9.069209,7.917233,0.000796,25.932744,9.171528,8.006556,0.000788
HeavyTruck_in,0.000000,27.000000,3600.000000,26.973004,9.002352,7.858868,0.000832,26.922658,9.110511,7.953289,0.000823
HeavyTruck_in,0.000000,28.000000,3600.000000,27.970361,8.933888,7.799101,0.000870,27.919793,9.036357,7.888555,0.000861
HeavyTruck_in,0.000000,29.000000,3600.000000,28.967486,8.893159,7.763545,0.000905,28.908874,9.001250,7.857907,0.000895
HeavyTruck_in,0.000000,30.000000,3600.000000,29.963722,9.012868,7.868049,0.000923,29.897399,9.128013,7.968568,0.000913
HeavyTruck_in,0.000000,31.000000,3600.000000,30.960392,9.079762,7.926446,0.000947,30.885369,9.202494,8.033589,0.000936
HeavyTruck_in,0.000000,32.000000,3600.000000,31.956893,9.133853,7.973666,0.000972,31.872783,9.263617,8.086948,0.000960
HeavyTruck_in,0.000000,33.000000,3600.000000,32.953153,9.116467,7.958489,0.001004,32.868807,9.241658,8.067778,0.000992
HeavyTruck_in,0.000000,34.000000,3600.000000,33.949213,9.049648,7.900157,0.001042,33.855388,9.177680,8.011926,0.001029
HeavyTruck_in,0.000000,35.000000,3600.000000,34.945057,8.977175,7.836889,0.001081,34.841413,9.107443,7.950611,0.001068
HeavyTruck_in,0.000000,36.000000,3600.000000,35.940705,8.898476,7.768187,0.001122,35.826883,9.030303,7.883269,0.001108
HeavyTruck_in,0.000000,37.000000,3600.000000,36.936115,8.816276,7.696428,0.001164,36.811797,8.949061,7.812347,0.001149
HeavyTruck_in,0.000000,38.000000,3600.000000,37.931260,8.732055,7.622904,0.001207,37.806711,8.858532,7.733317,0.001192
HeavyTruck_in,0.000000,39.000000,3600.000000,38.926135,8.644211,7.546219,0.001251,38.790792,8.771067,7.656961,0.001235
HeavyTruck_in,0.000000,40.000000,3600.000000,39.919554,8.553237,7.466800,0.001296,39.763207,8.683610,7.580613,0.001280
HeavyTruck_in,0.000000,41.000000,3600.000000,40.913706,8.439631,7.367625,0.001347,40.745900,8.568507,7.480131,0.001329
HeavyTruck_in,0.000000,42.000000,3600.000000,41.907572,8.423099,7.353193,0.001382,41.728036,8.553662,7.467171,0.001364
HeavyTruck_in,0.000000,43.000000,3600.000000,42.901144,8.400812,7.333737,0.001419,42.709618,8.532713,7.448883,0.001400
HeavyTruck_in,0.000000,44.000000,3600.000000,43.894412,8.357304,7.295755,0.001459,43.690643,8.489608,7.411254,0.001440
HeavyTruck_in,0.000000,45.000000,3600.000000,44.887355,8.262658,7.213130,0.001509,44.658615,8.398009,7.331289,0.001489
HeavyTruck_in,0.000000,46.000000,3600.000000,45.879931,8.167776,7.130301,0.001560,45.638252,8.301001,7.246603,0.001540
HeavyTruck_in,0.000000,47.000000,3600.000000,46.872170,8.072855,7.047437,0.001613,46.617333,8.203860,7.161802,0.001592
HeavyTruck_in,0.000000,48.000000,3600.000000,47.864085,7.977009,6.963765,0.001667,47.595859,8.105572,7.075998,0.001645
HeavyTruck_in,0.000000,49.000000,3600.000000,48.855562,7.880295,6.879336,0.001722,48.560220,8.010037,6.992598,0.001700
HeavyTruck_in,0.000000,50.000000,3600.000000,49.846647,7.784440,6.795656,0.001779,49.537357,7.911268,6.906374,0.001756
HeavyTruck_in,0.000000,51.000000,3600.000000,50.837317,7.687257,6.710818,0.001837,50.499773,7.814307,6.821729,0.001813
HeavyTruck_in,0.000000,52.000000,3600.000000,51.825542,7.588840,6.624902,0.001897,51.446635,7.715766,6.735705,0.001872
HeavyTruck_in,0.000000,53.000000,3600.000000,52.814953,7.491195,6.539660,0.001958,52.406552,7.617152,6.649618,0.001933
HeavyTruck_in,0.000000,54.000000,3600.000000,53.803850,7.393468,6.454346,0.002021,53.380356,7.515583,6.560950,0.001996
HeavyTruck_in,0.000000,55.000000,3600.000000,54.792238,7.296538,6.369728,0.002086,54.338328,7.417278,6.475132,0.002060
HeavyTruck_in,0.000000,56.000000,3600.000000,55.780078,7.200355,6.285762,0.002152,55.295189,7.319468,6.389746,0.002126
HeavyTruck_in,0.000000,57.000000,3600.000000,56.767384,7.103507,6.201216,0.002220,56.250940,7.220676,6.303502,0.002193
HeavyTruck_in,0.000000,58.000000,3600.000000,57.754106,7.006110,6.116190,0.002290,57.205579,7.121052,6.216532,0.002263
HeavyTruck_in,0.000000,59.000000,3600.000000,58.740183,6.899006,6.022691,0.002365,58.142719,7.012878,6.122098,0.002337
HeavyTruck_in,0.000000,60.000000,3600.000000,59.725606,6.789458,5.927057,0.002444,59.094859,6.900020,6.023576,0.002416
HeavyTruck_in,0.000000,61.000000,3600.000000,60.710347,6.681582,5.832884,0.002524,60.028944,6.790221,5.927724,0.002496
HeavyTruck_in,0.000000,62.000000,3600.000000,61.694307,6.574331,5.739256,0.002607,60.961363,6.680688,5.832103,0.002578
HeavyTruck_in,0.000000,63.000000,3600.000000,62.677491,6.459771,5.639247,0.002695,61.892115,6.563196,5.729536,0.002667
HeavyTruck_in,0.000000,64.000000,3600.000000,63.659794,6.347268,5.541035,0.002786,62.821201,6.447523,5.628556,0.002758
HeavyTruck_in,0.000000,65.000000,3600.000000,64.641165,6.236794,5.444594,0.002879,63.748621,6.333700,5.529190,0.002851
HeavyTruck_in,0.000000,66.000000,3600.000000,65.621482,6.120167,5.342780,0.002978,64.656042,6.214094,5.424777,0.002951
HeavyTruck_in,0.000000,67.000000,3600.000000,66.600612,5.996661,5.234962,0.003085,65.542631,6.087606,5.314355,0.003058
HeavyTruck_in,0.000000,68.000000,3600.000000,67.578498,5.876316,5.129903,0.003194,66.426443,5.963830,5.206301,0.003168
HeavyTruck_in,0.000000,69.000000,3600.000000,68.554796,5.758991,5.027481,0.003307,67.288313,5.843242,5.101030,0.003281
HeavyTruck_in,0.000000,70.000000,3600.000000,69.529289,5.631463,4.916152,0.003430,68.107964,5.712368,4.986780,0.003405
HeavyTruck_in,0.000000,71.000000,3600.000000,70.501440,5.505637,4.806308,0.003557,68.883729,5.583138,4.873965,0.003533
HeavyTruck_in,0.000000,72.000000,3600.000000,71.470279,5.381504,4.697943,0.003689,69.573947,5.455763,4.762769,0.003667
HeavyTruck_in,0.000000,73.000000,3600.000000,72.192646,4.977134,4.344936,0.004029,,,,
HeavyTruck_in,0.000000,74.000000,3600.000000,72.187840,4.976715,4.344570,0.004029,,,,
HeavyTruck_in,0.000000,75.000000,3600.000000,72.181397,4.976241,4.344156,0.004029,,,,
HeavyTruck_in,0.000000,76.000000,3600.000000,72.174517,4.975765,4.343741,0.004029,,,,
HeavyTruck_in,0.000000,77.000000,3600.000000,72.167378,4.975272,4.343311,0.004029,,,,
HeavyTruck_in,0.000000,78.000000,3600.000000,72.159966,4.974760,4.342863,0.004029,,,,
HeavyTruck_in,0.000000,79.000000,3600.000000,72.152267,4.974226,4.342397,0.004029,,,,
HeavyTruck_in,0.000000,80.000000,3600.000000,72.145401,4.973751,4.341983,0.004029,,,,
HeavyTruck_in,0.000000,81.000000,3600.000000,72.145401,4.973749,4.341981,0.004029,,,,
HeavyTruck_in,0.000000,82.000000,3600.000000,72.145401,4.973748,4.341980,0.004029,,,,
HeavyTruck_in,0.000000,83.000000,3600.000000,72.145401,4.973746,4.341978,0.004029,,,,
HeavyTruck_in,0.000000,84.000000,3600.000000,72.145401,4.973744,4.341976,0.004029,,,,
HeavyTruck_in,0.000000,85.000000,3600.000000,72.145401,4.973742,4.341975,0.004029,,,,
HeavyTruck_in,0.000000,86.000000,3600.000000,72.145401,4.973740,4.341973,0.004029,,,,
HeavyTruck_in,0.000000,87.000000,3600.000000,72.145401,4.973738,4.341971,0.004029,,,,
HeavyTruck_in,0.000000,88.000000,3600.000000,72.145401,4.973736,4.341969,0.004029,,,,
HeavyTruck_in,0.000000,89.000000,3600.000000,72.145401,4.973734,4.341968,0.004029,,,,
HeavyTruck_in,0.000000,90.000000,3600.000000,72.145401,4.973732,4.341966,0.004029,,,,
HeavyTruck_in,0.000000,91.000000,3600.000000,72.145401,4.973730,4.341964,0.004029,,,,
HeavyTruck_in,0.000000,92.000000,3600.000000,72.145401,4.973728,4.341962,0.004029,,,,
HeavyTruck_in,0.000000,93.000000,3600.000000,72.145401,4.973725,4.341960,0.004029,,,,
HeavyTruck_in,0.000000,94.000000,3600.000000,72.145401,4.973723,4.341958,0.004029,,,,
HeavyTruck_in,0.000000,95.000000,3600.000000,72.145401,4.973721,4.341956,0.004029,,,,
HeavyTruck_in,0.000000,96.000000,3600.000000,72.145401,4.973719,4.341955,0.004029,,,,
HeavyTruck_in,0.000000,97.000000,3600.000000,72.145401,4.973717,4.341953,0.004029,,,,
HeavyTruck_in,0.000000,98.000000,3600.000000,72.145401,4.973714,4.341951,0.004029,,,,
HeavyTruck_in,0.000000,99.000000,3600.000000,72.145401,4.973712,4.341949,0.004029,,,,
HeavyTruck_in,0.000000,100.000000,3600.000000,72.145401,4.973710,4.341947,0.004029,,,,
