HeavyTruck_in,-0.009000,10.000000,7200.000000,19.999055,9.763188,8.523062,1.024207,19.995483,9.777106,8.535213,1.022851
HeavyTruck_in,-0.009000,11.000000,7200.000000,21.998481,11.994820,10.471232,0.916999,21.991976,12.032635,10.504243,0.914228
HeavyTruck_in,-0.009000,12.000000,7200.000000,23.996678,12.728630,11.111832,0.942626,23.987913,12.791072,11.166344,0.938203
HeavyTruck_in,-0.009000,13.000000,7200.000000,25.995834,13.166052,11.493694,0.987230,25.986906,13.228517,11.548224,0.982777
HeavyTruck_in,-0.009000,14.000000,7200.000000,27.994997,12.939961,11.296320,1.081727,27.982010,13.020672,11.366779,1.075269
HeavyTruck_in,-0.009000,15.000000,7200.000000,29.994019,16.223297,14.162606,0.924412,29.980725,16.343474,14.267518,0.917845
HeavyTruck_in,-0.009000,16.000000,7200.000000,31.993041,16.969305,14.813855,0.942674,31.979440,17.092720,14.921593,0.936120
HeavyTruck_in,-0.009000,17.000000,7200.000000,33.991968,17.485220,15.264238,0.972020,33.973433,17.646509,15.405040,0.963413
HeavyTruck_in,-0.009000,18.000000,7200.000000,35.990714,17.737720,15.484666,1.014525,35.971870,17.894402,15.621446,1.005953
HeavyTruck_in,-0.009000,19.000000,7200.000000,37.989443,17.369295,15.163038,1.093580,37.965030,17.544472,15.315964,1.083019
HeavyTruck_in,-0.009000,20.000000,7200.000000,39.987913,18.687549,16.313847,1.069908,39.963190,18.880972,16.482701,1.059323
HeavyTruck_in,-0.009000,21.000000,7200.000000,41.986378,19.410826,16.945252,1.081520,41.955517,19.648577,17.152805,1.068835
HeavyTruck_in,-0.009000,22.000000,7200.000000,43.984777,20.067676,17.518670,1.095911,43.953398,20.310456,17.730612,1.083242
HeavyTruck_in,-0.009000,23.000000,7200.000000,45.982763,20.385941,17.796508,1.127806,45.951280,20.625695,18.005809,1.115172
HeavyTruck_in,-0.009000,24.000000,7200.000000,47.980800,20.623306,18.003723,1.163266,47.942496,20.895475,18.241321,1.148634
HeavyTruck_in,-0.009000,25.000000,7200.000000,49.978714,20.182415,17.618834,1.238175,49.940100,20.431988,17.836706,1.223635
HeavyTruck_in,-0.009000,26.000000,7200.000000,51.976510,19.707745,17.204457,1.318682,51.930482,19.967390,17.431122,1.302191
HeavyTruck_in,-0.009000,27.000000,7200.000000,53.974146,18.308091,15.982587,1.474052,53.927808,18.522331,16.169615,1.457776
HeavyTruck_in,-0.009000,28.000000,7200.000000,55.971651,18.497341,16.147799,1.512965,55.917357,18.733941,16.354346,1.494691
HeavyTruck_in,-0.009000,29.000000,7200.000000,57.969009,18.633040,16.266262,1.555543,57.914406,18.864803,16.468586,1.537334
HeavyTruck_in,-0.009000,30.000000,7200.000000,59.966037,18.676983,16.304623,1.605346,59.903122,18.926085,16.522083,1.585197
HeavyTruck_in,-0.009000,31.000000,7200.000000,61.962620,18.585778,16.225002,1.666936,61.891282,18.843953,16.450385,1.645176
HeavyTruck_in,-0.009000,32.000000,7200.000000,63.959422,18.459494,16.114759,1.732426,63.887775,18.705859,16.329832,1.710783
HeavyTruck_in,-0.009000,33.000000,7200.000000,65.955971,18.064616,15.770039,1.825557,65.875102,18.312943,15.986824,1.802098
HeavyTruck_in,-0.009000,34.000000,7200.000000,67.952377,17.485693,15.264651,1.943085,67.861874,17.728850,15.476922,1.917878
HeavyTruck_in,-0.009000,35.000000,7200.000000,69.948640,16.925315,14.775453,2.066391,69.857811,17.145598,14.967756,2.041447
HeavyTruck_in,-0.009000,36.000000,7200.000000,71.944635,16.378988,14.298520,2.196248,71.843750,16.593549,14.485828,2.169631
HeavyTruck_in,-0.009000,37.000000,7200.000000,73.940440,15.895649,13.876576,2.325807,73.829132,16.105050,14.059378,2.297536
HeavyTruck_in,-0.009000,38.000000,7200.000000,75.936073,15.601577,13.619857,2.433602,75.813960,15.809931,13.801745,2.403678
HeavyTruck_in,-0.009000,39.000000,7200.000000,77.931493,15.505069,13.535607,2.513097,77.798232,15.717289,13.720871,2.481474
HeavyTruck_in,-0.009000,40.000000,7200.000000,79.925762,15.391845,13.436765,2.596367,79.781948,15.603692,13.621703,2.563630
HeavyTruck_in,-0.009000,41.000000,7200.000000,81.920575,15.219182,13.286033,2.691359,81.765109,15.431518,13.471399,2.657039
HeavyTruck_in,-0.009000,42.000000,7200.000000,83.915152,15.031861,13.122506,2.791243,83.747714,15.243753,13.307484,2.755371
HeavyTruck_in,-0.009000,43.000000,7200.000000,85.909457,14.837595,12.952916,2.894993,85.741707,15.038706,13.128482,2.859438
HeavyTruck_in,-0.009000,44.000000,7200.000000,87.903509,14.607515,12.752061,3.008845,87.723479,14.806533,12.925800,2.971817
HeavyTruck_in,-0.009000,45.000000,7200.000000,89.897292,14.256729,12.445832,3.152802,89.704696,14.449654,12.614252,3.114424
HeavyTruck_in,-0.009000,46.000000,7200.000000,91.890817,13.919734,12.151642,3.300739,91.685357,14.106540,12.314720,3.261070
HeavyTruck_in,-0.009000,47.000000,7200.000000,93.884065,13.595504,11.868596,3.452761,93.665462,13.776266,12.026398,3.411843
HeavyTruck_in,-0.009000,48.000000,7200.000000,95.877024,13.281712,11.594662,3.609362,95.645012,13.456443,11.747199,3.567251
HeavyTruck_in,-0.009000,49.000000,7200.000000,97.869682,12.976460,11.328184,3.771047,97.610397,13.151340,11.480850,3.726052
HeavyTruck_in,-0.009000,50.000000,7200.000000,99.861995,12.681738,11.070897,3.937236,99.588558,12.850119,11.217891,3.891219
HeavyTruck_in,-0.009000,51.000000,7200.000000,101.853987,12.396172,10.821604,4.108284,101.566164,12.558190,10.963042,4.061308
HeavyTruck_in,-0.009000,52.000000,7200.000000,103.844361,12.116791,10.577710,4.285143,103.528771,12.274620,10.715491,4.236606
HeavyTruck_in,-0.009000,53.000000,7200.000000,105.835457,11.845500,10.340878,4.467328,105.504988,11.996825,10.472982,4.418068
HeavyTruck_in,-0.009000,54.000000,7200.000000,107.826193,11.580861,10.109854,4.655362,107.465651,11.729948,10.240004,4.603843
HeavyTruck_in,-0.009000,55.000000,7200.000000,109.816516,11.326914,9.888164,4.847592,109.440479,11.469748,10.012855,4.795475
HeavyTruck_in,-0.009000,56.000000,7200.000000,111.806492,11.091643,9.682777,5.040123,111.414751,11.228706,9.802430,4.987480
HeavyTruck_in,-0.009000,57.000000,7200.000000,113.796043,10.864369,9.484371,5.237122,113.372637,10.999142,9.602025,5.182495
HeavyTruck_in,-0.009000,58.000000,7200.000000,115.785188,10.644721,9.292623,5.438620,115.345521,10.773960,9.405446,5.383634
HeavyTruck_in,-0.009000,59.000000,7200.000000,117.773902,10.420382,9.096779,5.651132,117.301461,10.546734,9.207083,5.594444
HeavyTruck_in,-0.009000,60.000000,7200.000000,119.762171,10.194041,8.899189,5.874126,119.256291,10.317070,9.006590,5.815912
HeavyTruck_in,-0.009000,61.000000,7200.000000,121.749965,9.972038,8.705385,6.104568,121.226953,10.089170,8.807639,6.046406
HeavyTruck_in,-0.009000,62.000000,7200.000000,123.737268,9.754394,8.515385,6.342643,123.179839,9.867986,8.614549,6.283276
HeavyTruck_in,-0.009000,63.000000,7200.000000,125.724047,9.523013,8.313395,6.601064,125.131614,9.632450,8.408931,6.540738
HeavyTruck_in,-0.009000,64.000000,7200.000000,127.710307,9.297921,8.116894,6.867681,127.082277,9.403136,8.208744,6.806600
HeavyTruck_in,-0.009000,65.000000,7200.000000,129.696003,9.078958,7.925744,7.142670,129.031830,9.179930,8.013890,7.081039
HeavyTruck_in,-0.009000,66.000000,7200.000000,131.681105,8.850176,7.726022,7.439463,130.980271,8.946462,7.810078,7.377608
HeavyTruck_in,-0.009000,67.000000,7200.000000,133.665571,8.611373,7.517552,7.760990,132.908993,8.703887,7.598314,7.698119
HeavyTruck_in,-0.009000,68.000000,7200.000000,135.649352,8.381197,7.316613,8.092481,134.854934,8.468590,7.392906,8.030098
HeavyTruck_in,-0.009000,69.000000,7200.000000,137.632400,8.159270,7.122875,8.434112,136.780600,8.242733,7.195737,8.371455
HeavyTruck_in,-0.009000,70.000000,7200.000000,139.614705,7.927597,6.920629,8.805613,138.704599,8.006622,6.989617,8.743228
HeavyTruck_in,-0.009000,71.000000,7200.000000,141.596131,7.699439,6.721452,9.195224,140.626932,7.773871,6.786430,9.133645
HeavyTruck_in,-0.009000,72.000000,7200.000000,143.576589,7.481660,6.531336,9.595236,142.527600,7.552278,6.592983,9.534056
HeavyTruck_in,-0.008000,10.000000,7200.000000,19.999055,9.751602,8.512949,1.025424,19.995483,9.765539,8.525115,1.024062
HeavyTruck_in,-0.008000,11.000000,7200.000000,21.998475,11.972097,10.451395,0.918739,21.991976,12.009836,10.484340,0.915964
HeavyTruck_in,-0.008000,12.000000,7200.000000,23.996676,12.705653,11.091774,0.944331,23.987913,12.768151,11.146333,0.939887
HeavyTruck_in,-0.008000,13.000000,7200.000000,25.995833,13.143946,11.474395,0.988890,25.986906,13.206267,11.528800,0.984432
HeavyTruck_in,-0.008000,14.000000,7200.000000,27.994992,12.920317,11.279171,1.083371,27.982010,13.000843,11.349469,1.076909
HeavyTruck_in,-0.008000,15.000000,7200.000000,29.994014,14.975750,13.073523,1.001419,29.980725,15.077667,13.162494,0.994901
HeavyTruck_in,-0.008000,16.000000,7200.000000,31.993036,16.047534,14.009168,0.996821,31.979440,16.157579,14.105235,0.990299
HeavyTruck_in,-0.008000,17.000000,7200.000000,33.991952,16.861602,14.719833,1.007969,33.973433,17.011311,14.850526,0.999387
HeavyTruck_in,-0.008000,18.000000,7200.000000,35.990697,17.364053,15.158462,1.036356,35.971870,17.514083,15.289435,1.027798
HeavyTruck_in,-0.008000,19.000000,7200.000000,37.989409,17.194530,15.010472,1.104695,37.965030,17.366173,15.160313,1.094138
HeavyTruck_in,-0.008000,20.000000,7200.000000,39.987879,16.303858,14.232934,1.226332,39.963190,16.449669,14.360224,1.215893
HeavyTruck_in,-0.008000,21.000000,7200.000000,41.986349,16.933941,14.782983,1.239710,41.961349,17.084005,14.913985,1.229284
HeavyTruck_in,-0.008000,22.000000,7200.000000,43.984722,17.495802,15.273477,1.257008,43.953398,17.678500,15.432968,1.244514
HeavyTruck_in,-0.008000,23.000000,7200.000000,45.982707,17.793815,15.533635,1.292098,45.951280,17.974699,15.691543,1.279643
HeavyTruck_in,-0.008000,24.000000,7200.000000,47.980719,18.027561,15.737691,1.330760,47.942496,18.233379,15.917365,1.316336
HeavyTruck_in,-0.008000,25.000000,7200.000000,49.978633,17.667999,15.423801,1.414383,49.940100,17.857273,15.589032,1.400063
HeavyTruck_in,-0.008000,26.000000,7200.000000,51.976399,17.283076,15.087771,1.503679,51.930482,17.480549,15.260161,1.487445
HeavyTruck_in,-0.008000,27.000000,7200.000000,53.974035,16.862481,14.720600,1.600418,53.927808,17.042923,14.878122,1.584318
HeavyTruck_in,-0.008000,28.000000,7200.000000,55.971507,16.209102,14.150214,1.726546,55.917357,16.388532,14.306853,1.708601
HeavyTruck_in,-0.008000,29.000000,7200.000000,57.968865,16.361718,14.283444,1.771479,57.914406,16.538254,14.437556,1.753602
HeavyTruck_in,-0.008000,30.000000,7200.000000,59.965857,16.439040,14.350944,1.823886,59.903122,16.629664,14.517356,1.804099
HeavyTruck_in,-0.008000,31.000000,7200.000000,61.962386,16.404012,14.320366,1.888635,61.891282,16.602462,14.493608,1.867290
HeavyTruck_in,-0.008000,32.000000,7200.000000,63.959150,16.375416,14.295402,1.952902,63.878887,16.583696,14.477226,1.929707
HeavyTruck_in,-0.008000,33.000000,7200.000000,65.955690,16.118020,14.070701,2.046023,65.875102,16.313184,14.241075,2.023009
HeavyTruck_in,-0.008000,34.000000,7200.000000,67.952061,15.708656,13.713334,2.162886,67.861874,15.902348,13.882423,2.138161
HeavyTruck_in,-0.008000,35.000000,7200.000000,69.948266,15.319242,13.373384,2.283020,69.848090,15.510839,13.540645,2.256604
HeavyTruck_in,-0.008000,36.000000,7200.000000,71.944247,14.951199,13.052090,2.405969,71.843750,15.127881,13.206329,2.379836
HeavyTruck_in,-0.008000,37.000000,7200.000000,73.940015,14.598325,12.744039,2.532483,73.829132,14.772907,12.896445,2.504716
HeavyTruck_in,-0.008000,38.000000,7200.000000,75.935564,14.201227,12.397379,2.673557,75.813960,14.371545,12.546063,2.644252
HeavyTruck_in,-0.008000,39.000000,7200.000000,77.930922,14.162655,12.363707,2.751282,77.798232,14.337385,12.516243,2.720303
HeavyTruck_in,-0.008000,40.000000,7200.000000,79.925089,14.108195,12.316164,2.832577,79.781948,14.283682,12.469361,2.800545
HeavyTruck_in,-0.008000,41.000000,7200.000000,81.919821,13.983355,12.207182,2.929191,81.765109,14.160068,12.361449,2.895618
HeavyTruck_in,-0.008000,42.000000,7200.000000,83.914313,13.837372,12.079742,3.032162,83.747714,14.014347,12.234237,2.997086
HeavyTruck_in,-0.008000,43.000000,7200.000000,85.908559,13.682763,11.944771,3.139299,85.729764,13.859411,12.098981,3.102747
HeavyTruck_in,-0.008000,44.000000,7200.000000,87.902543,13.496859,11.782481,3.256407,87.711258,13.671938,11.935321,3.218439
HeavyTruck_in,-0.008000,45.000000,7200.000000,89.896254,13.207798,11.530137,3.403151,89.692197,13.378026,11.678743,3.363901
HeavyTruck_in,-0.008000,46.000000,7200.000000,91.889684,12.927935,11.285822,3.553920,91.672580,13.093267,11.430153,3.513440
HeavyTruck_in,-0.008000,47.000000,7200.000000,93.882823,12.656878,11.049195,3.708767,93.652408,12.817331,11.189267,3.667102
HeavyTruck_in,-0.008000,48.000000,7200.000000,95.875663,12.393784,10.819519,3.867893,95.631680,12.549354,10.955329,3.825099
HeavyTruck_in,-0.008000,49.000000,7200.000000,97.868195,12.134801,10.593433,4.032542,97.610397,12.285411,10.724911,3.988680
HeavyTruck_in,-0.008000,50.000000,7200.000000,99.860410,11.880772,10.371670,4.202606,99.588558,12.026353,10.498759,4.157755
HeavyTruck_in,-0.008000,51.000000,7200.000000,101.852298,11.632202,10.154673,4.378032,101.566164,11.772751,10.277370,4.332265
HeavyTruck_in,-0.008000,52.000000,7200.000000,103.842341,11.387031,9.940645,4.559676,103.514328,11.528016,10.063721,4.510987
HeavyTruck_in,-0.008000,53.000000,7200.000000,105.833228,11.148572,9.732474,4.746493,105.490267,11.284060,9.850752,4.697138
HeavyTruck_in,-0.008000,54.000000,7200.000000,107.823774,10.915373,9.528896,4.939079,107.465651,11.045446,9.642448,4.889150
HeavyTruck_in,-0.008000,55.000000,7200.000000,109.813930,10.692067,9.333955,5.135300,109.425202,10.820282,9.445884,5.083314
HeavyTruck_in,-0.008000,56.000000,7200.000000,111.803663,10.487470,9.155346,5.330345,111.399197,10.610833,9.263039,5.277903
HeavyTruck_in,-0.008000,57.000000,7200.000000,113.793024,10.288221,8.981405,5.530258,113.356805,10.409677,9.087434,5.475963
HeavyTruck_in,-0.008000,58.000000,7200.000000,115.781918,10.093304,8.811247,5.735581,115.329411,10.209977,8.913100,5.681017
HeavyTruck_in,-0.008000,59.000000,7200.000000,117.770388,9.891120,8.634744,5.953340,117.285074,10.005243,8.734372,5.897219
HeavyTruck_in,-0.008000,60.000000,7200.000000,119.758387,9.685849,8.455548,6.182131,119.239626,9.797014,8.552592,6.124638
HeavyTruck_in,-0.008000,61.000000,7200.000000,121.745897,9.484171,8.279486,6.418373,121.210010,9.590123,8.371980,6.361047
HeavyTruck_in,-0.008000,62.000000,7200.000000,123.732895,9.285961,8.106454,6.662363,123.162618,9.388755,8.196191,6.603993
HeavyTruck_in,-0.008000,63.000000,7200.000000,125.719345,9.073720,7.921172,6.927662,125.114115,9.172783,8.007651,6.868508
HeavyTruck_in,-0.008000,64.000000,7200.000000,127.705256,8.862551,7.736826,7.204768,127.064501,8.957702,7.819890,7.145067
HeavyTruck_in,-0.008000,65.000000,7200.000000,129.690580,8.657380,7.557715,7.490175,129.013776,8.748617,7.637363,7.430139
HeavyTruck_in,-0.008000,66.000000,7200.000000,131.675259,8.447503,7.374497,7.793739,130.943608,8.535870,7.451640,7.732486
HeavyTruck_in,-0.008000,67.000000,7200.000000,133.659276,8.227646,7.182566,8.122571,132.890383,8.311292,7.255587,8.061750
HeavyTruck_in,-0.008000,68.000000,7200.000000,135.642619,8.015460,6.997332,8.461313,134.817160,8.095574,7.067270,8.400098
HeavyTruck_in,-0.008000,69.000000,7200.000000,137.625144,7.810523,6.818427,8.810238,136.742270,7.886968,6.885161,8.749074
HeavyTruck_in,-0.008000,70.000000,7200.000000,139.606867,7.595402,6.630630,9.190223,138.665714,7.667706,6.693750,9.129683
HeavyTruck_in,-0.008000,71.000000,7200.000000,141.587652,7.384455,6.446477,9.586873,140.567771,7.453216,6.506504,9.526597
HeavyTruck_in,-0.008000,72.000000,7200.000000,143.567380,7.182955,6.270573,9.993615,142.467605,7.248068,6.327415,9.934212
HeavyTruck_in,-0.007000,10.000000,7200.000000,19.999054,9.738900,8.501860,1.026761,19.995483,9.752852,8.514040,1.025394
HeavyTruck_in,-0.007000,11.000000,7200.000000,21.998469,11.369469,9.925313,0.967436,21.991976,11.403395,9.954930,0.964675
HeavyTruck_in,-0.007000,12.000000,7200.000000,23.996674,12.622801,11.019447,0.950529,23.987913,12.684740,11.073518,0.946068
HeavyTruck_in,-0.007000,13.000000,7200.000000,25.995833,13.117921,11.451676,0.990852,25.986906,13.180061,11.505923,0.986390
HeavyTruck_in,-0.007000,14.000000,7200.000000,27.994987,12.897851,11.259559,1.085258,27.982010,12.978155,11.329663,1.078792
HeavyTruck_in,-0.007000,15.000000,7200.000000,29.994009,13.416387,11.712231,1.117812,29.980725,13.497570,11.783101,1.111369
HeavyTruck_in,-0.007000,16.000000,7200.000000,31.993031,14.339502,12.518091,1.115556,31.979440,14.426722,12.594232,1.109111
HeavyTruck_in,-0.007000,17.000000,7200.000000,33.991935,15.045313,13.134250,1.129652,33.973433,15.163579,13.237493,1.121166
HeavyTruck_in,-0.007000,18.000000,7200.000000,35.990681,15.482259,13.515694,1.162320,35.971870,15.600613,13.619015,1.153861
HeavyTruck_in,-0.007000,19.000000,7200.000000,37.989375,15.324927,13.378347,1.239463,37.965030,15.460121,13.496368,1.229032
HeavyTruck_in,-0.007000,20.000000,7200.000000,39.987845,14.458927,12.622347,1.382808,39.963190,14.572535,12.721524,1.372516
HeavyTruck_in,-0.007000,21.000000,7200.000000,41.986315,15.011178,13.104450,1.398502,41.961349,15.128021,13.206452,1.388225
HeavyTruck_in,-0.007000,22.000000,7200.000000,43.984668,15.507685,13.537891,1.418157,43.953398,15.649836,13.661986,1.405839
HeavyTruck_in,-0.007000,23.000000,7200.000000,45.982652,15.785922,13.780786,1.456445,45.951280,15.926947,13.903898,1.444169
HeavyTruck_in,-0.007000,24.000000,7200.000000,47.980637,16.011662,13.977853,1.498303,47.942496,16.172400,14.118173,1.484087
HeavyTruck_in,-0.007000,25.000000,7200.000000,49.978552,15.709823,13.714353,1.590678,49.940100,15.857957,13.843671,1.576578
HeavyTruck_in,-0.007000,26.000000,7200.000000,51.976289,15.388891,13.434186,1.688760,51.930482,15.543776,13.569398,1.672782
HeavyTruck_in,-0.007000,27.000000,7200.000000,53.973925,15.048308,13.136864,1.793355,53.927808,15.190473,13.260971,1.777522
HeavyTruck_in,-0.007000,28.000000,7200.000000,55.971364,14.562762,12.712992,1.921729,55.917357,14.706000,12.838036,1.904084
HeavyTruck_in,-0.007000,29.000000,7200.000000,57.968696,14.748175,12.874854,1.965284,57.906351,14.905055,13.011807,1.945750
HeavyTruck_in,-0.007000,30.000000,7200.000000,59.965678,14.873753,12.984481,2.015822,59.903122,15.028183,13.119296,1.996353
HeavyTruck_in,-0.007000,31.000000,7200.000000,61.962154,14.899745,13.007172,2.079302,61.891282,15.061637,13.148500,2.058317
HeavyTruck_in,-0.007000,32.000000,7200.000000,63.958867,14.898194,13.005818,2.146531,63.878887,15.068635,13.154609,2.123727
HeavyTruck_in,-0.007000,33.000000,7200.000000,65.955409,14.703988,12.836280,2.242773,65.875102,14.864593,12.976484,2.220156
HeavyTruck_in,-0.007000,34.000000,7200.000000,67.951729,14.382827,12.555913,2.362252,67.861874,14.543357,12.696052,2.337959
HeavyTruck_in,-0.007000,35.000000,7200.000000,69.947878,14.074181,12.286472,2.484971,69.848090,14.234042,12.426027,2.459022
HeavyTruck_in,-0.007000,36.000000,7200.000000,71.943860,13.780670,12.030242,2.610318,71.843750,13.929076,12.159797,2.584657
HeavyTruck_in,-0.007000,37.000000,7200.000000,73.939570,13.496472,11.782144,2.739218,73.829132,13.643984,11.910918,2.711960
HeavyTruck_in,-0.007000,38.000000,7200.000000,75.935057,13.070472,11.410254,2.904832,75.813960,13.212910,11.534600,2.876125
