HeavyTruck_in_ldeng,0.090000,10.000000,14400.000000,39.996173,0.889077,0.776146,11.246542,39.979855,0.889215,0.776266,11.245680
HeavyTruck_in_ldeng,0.090000,10.200000,14400.000000,40.795867,0.888190,0.775372,11.482860,40.779452,0.888325,0.775489,11.482085
HeavyTruck_in_ldeng,0.090000,10.200000,14400.000000,40.795867,0.888190,0.775372,11.482860,40.779452,0.888325,0.775489,11.482085
HeavyTruck_in_ldeng,0.090000,10.200000,14400.000000,40.795867,0.888190,0.775372,11.482860,40.779452,0.888325,0.775489,11.482085
HeavyTruck_in_ldeng,0.090000,10.400000,14400.000000,41.595157,0.886617,0.773998,11.728621,41.576161,0.886774,0.774135,11.727703
HeavyTruck_in_ldeng,0.090000,10.400000,14400.000000,41.595157,0.886617,0.773998,11.728621,41.576161,0.886774,0.774135,11.727703
HeavyTruck_in_ldeng,0.090000,10.600000,14400.000000,42.394337,0.885112,0.772685,11.974284,42.372758,0.885290,0.772840,11.973266
HeavyTruck_in_ldeng,0.090000,10.600000,14400.000000,42.394337,0.885112,0.772685,11.974284,42.372758,0.885290,0.772840,11.973266
HeavyTruck_in_ldeng,0.090000,10.800000,14400.000000,43.193980,0.881532,0.769559,12.249696,43.172244,0.881698,0.769705,12.248871
HeavyTruck_in_ldeng,0.090000,10.800000,14400.000000,43.193980,0.881532,0.769559,12.249696,43.172244,0.881698,0.769705,12.248871
HeavyTruck_in_ldeng,0.090000,11.000000,14400.000000,43.993427,0.876993,0.765597,12.540979,43.968675,0.877173,0.765754,12.540065
HeavyTruck_in_ldeng,0.090000,11.000000,14400.000000,43.993427,0.876993,0.765597,12.540979,43.968675,0.877173,0.765754,12.540065
HeavyTruck_in_ldeng,0.090000,11.200000,14400.000000,44.792781,0.894578,0.780949,12.517848,44.768105,0.894774,0.781119,12.516914
HeavyTruck_in_ldeng,0.090000,11.200000,14400.000000,44.792781,0.894578,0.780949,12.517848,44.768105,0.894774,0.781119,12.516914
HeavyTruck_in_ldeng,0.090000,11.400000,14400.000000,45.591961,0.896640,0.782748,12.711893,45.561203,0.896870,0.782949,12.710652
HeavyTruck_in_ldeng,0.090000,11.400000,14400.000000,45.591961,0.896640,0.782748,12.711893,45.561203,0.896870,0.782949,12.710652
HeavyTruck_in_ldeng,0.090000,11.600000,14400.000000,46.391391,0.898653,0.784506,12.905806,46.357300,0.898891,0.784713,12.904566
HeavyTruck_in_ldeng,0.090000,11.600000,14400.000000,46.391391,0.898653,0.784506,12.905806,46.357300,0.898891,0.784713,12.904566
HeavyTruck_in_ldeng,0.090000,11.800000,14400.000000,47.190391,0.900591,0.786198,13.099833,47.150009,0.900858,0.786431,13.098392
HeavyTruck_in_ldeng,0.090000,11.800000,14400.000000,47.190391,0.900591,0.786198,13.099833,47.150009,0.900858,0.786431,13.098392
HeavyTruck_in_ldeng,0.090000,12.000000,14400.000000,47.989373,0.902474,0.787841,13.293836,47.945829,0.902755,0.788086,13.292415
HeavyTruck_in_ldeng,0.090000,12.000000,14400.000000,47.989373,0.902474,0.787841,13.293836,47.945829,0.902755,0.788086,13.292415
HeavyTruck_in_ldeng,0.090000,12.200000,14400.000000,48.788223,0.903183,0.788460,13.504529,48.741537,0.903475,0.788715,13.503179
HeavyTruck_in_ldeng,0.090000,12.200000,14400.000000,48.788223,0.903183,0.788460,13.504529,48.741537,0.903475,0.788715,13.503179
HeavyTruck_in_ldeng,0.090000,12.400000,14400.000000,49.588549,0.903745,0.788951,13.717512,49.544023,0.904001,0.789175,13.716554
HeavyTruck_in_ldeng,0.090000,12.400000,14400.000000,49.588549,0.903745,0.788951,13.717512,49.544023,0.904001,0.789175,13.716554
HeavyTruck_in_ldeng,0.090000,10.000000,14400.000000,39.996173,0.889077,0.776146,11.246542,39.979855,0.889215,0.776266,11.245680
HeavyTruck_in_ldeng,0.090000,10.200000,14400.000000,40.795867,0.888190,0.775372,11.482860,40.779452,0.888325,0.775489,11.482085
HeavyTruck_in_ldeng,0.090000,10.400000,14400.000000,41.595157,0.886617,0.773998,11.728621,41.576161,0.886774,0.774135,11.727703
HeavyTruck_in_ldeng,0.090000,10.600000,14400.000000,42.394337,0.885112,0.772685,11.974284,42.372758,0.885290,0.772840,11.973266
HeavyTruck_in_ldeng,0.090000,10.800000,14400.000000,43.193980,0.881532,0.769559,12.249696,43.172244,0.881698,0.769705,12.248871
HeavyTruck_in_ldeng,0.090000,11.000000,14400.000000,43.993427,0.876993,0.765597,12.540979,43.968675,0.877173,0.765754,12.540065
HeavyTruck_in_ldeng,0.090000,11.200000,14400.000000,44.792781,0.894578,0.780949,12.517848,44.768105,0.894774,0.781119,12.516914
HeavyTruck_in_ldeng,0.090000,11.400000,14400.000000,45.591961,0.896640,0.782748,12.711893,45.561203,0.896870,0.782949,12.710652
HeavyTruck_in_ldeng,0.090000,11.600000,14400.000000,46.391391,0.898653,0.784506,12.905806,46.357300,0.898891,0.784713,12.904566
HeavyTruck_in_ldeng,0.090000,11.800000,14400.000000,47.190391,0.900591,0.786198,13.099833,47.150009,0.900858,0.786431,13.098392
HeavyTruck_in_ldeng,0.090000,12.000000,14400.000000,47.989373,0.902474,0.787841,13.293836,47.945829,0.902755,0.788086,13.292415
HeavyTruck_in_ldeng,0.090000,12.200000,14400.000000,48.788223,0.903183,0.788460,13.504529,48.741537,0.903475,0.788715,13.503179
HeavyTruck_in_ldeng,0.090000,12.400000,14400.000000,49.588549,0.903745,0.788951,13.717512,49.544023,0.904001,0.789175,13.716554
HeavyTruck_in_ldeng,0.090000,12.600000,14400.000000,50.385927,0.904222,0.789367,13.930743,50.325622,0.904542,0.789647,13.929452
HeavyTruck_in_ldeng,0.090000,12.800000,14400.000000,51.184378,0.904701,0.789786,14.144002,51.110220,0.905052,0.790092,14.142588
HeavyTruck_in_ldeng,0.090000,13.000000,14400.000000,51.981194,0.904381,0.789506,14.369275,51.883542,0.904789,0.789862,14.367746
HeavyTruck_in_ldeng,0.090000,13.200000,14400.000000,52.778286,0.903957,0.789136,14.596457,52.612088,0.904495,0.789606,14.593524
HeavyTruck_in_ldeng,0.091000,10.000000,14400.000000,39.996109,0.880998,0.769093,11.349657,39.979855,0.881131,0.769209,11.348852
HeavyTruck_in_ldeng,0.091000,10.200000,14400.000000,40.795800,0.880057,0.768271,11.588969,40.779452,0.880187,0.768385,11.588249
HeavyTruck_in_ldeng,0.091000,10.400000,14400.000000,41.595051,0.878431,0.766852,11.837885,41.576161,0.878583,0.766985,11.837037
HeavyTruck_in_ldeng,0.091000,10.600000,14400.000000,42.394199,0.876877,0.765496,12.086702,42.372758,0.877050,0.765646,12.085765
HeavyTruck_in_ldeng,0.091000,10.800000,14400.000000,43.193871,0.873269,0.762346,12.365574,43.172244,0.873430,0.762486,12.364830
HeavyTruck_in_ldeng,0.091000,11.000000,14400.000000,43.993292,0.868756,0.758406,12.659849,43.968675,0.868930,0.758558,12.659024
HeavyTruck_in_ldeng,0.091000,11.200000,14400.000000,44.792611,0.886123,0.773567,12.637239,44.764994,0.886330,0.773748,12.636153
HeavyTruck_in_ldeng,0.091000,11.400000,14400.000000,45.591757,0.888140,0.775328,12.833492,45.561203,0.888364,0.775523,12.832357
HeavyTruck_in_ldeng,0.091000,11.600000,14400.000000,46.391163,0.890097,0.777036,13.029809,46.354078,0.890341,0.777250,13.028482
HeavyTruck_in_ldeng,0.091000,11.800000,14400.000000,47.190109,0.891988,0.778688,13.226100,47.150009,0.892248,0.778914,13.224796
HeavyTruck_in_ldeng,0.091000,12.000000,14400.000000,47.989027,0.893823,0.780289,13.422402,47.942496,0.894108,0.780538,13.420957
HeavyTruck_in_ldeng,0.091000,12.200000,14400.000000,48.788640,0.894580,0.780950,13.634506,48.741537,0.894852,0.781187,13.633306
HeavyTruck_in_ldeng,0.091000,12.400000,14400.000000,49.588141,0.895175,0.781469,13.848729,49.537135,0.895445,0.781705,13.847629
HeavyTruck_in_ldeng,0.091000,12.600000,14400.000000,50.385197,0.895699,0.781927,14.063092,50.318622,0.896032,0.782218,14.061748
HeavyTruck_in_ldeng,0.091000,12.800000,14400.000000,51.183370,0.896225,0.782386,14.277485,51.099554,0.896596,0.782710,14.275970
HeavyTruck_in_ldeng,0.091000,13.000000,14400.000000,51.980665,0.895905,0.782107,14.505068,51.854655,0.896362,0.782505,14.502825
HeavyTruck_in_ldeng,0.092000,10.000000,14400.000000,39.996044,0.873064,0.762167,11.452780,39.979855,0.873192,0.762279,11.452033
HeavyTruck_in_ldeng,0.092000,10.200000,14400.000000,40.795715,0.872068,0.761298,11.695102,40.776619,0.872217,0.761428,11.694129
HeavyTruck_in_ldeng,0.092000,10.400000,14400.000000,41.594944,0.870393,0.759835,11.947175,41.576161,0.870540,0.759964,11.946396
HeavyTruck_in_ldeng,0.092000,10.600000,14400.000000,42.394342,0.868804,0.758448,12.199058,42.372758,0.868965,0.758588,12.198209
HeavyTruck_in_ldeng,0.092000,10.800000,14400.000000,43.193761,0.865157,0.755265,12.481476,43.172244,0.865313,0.755401,12.480814
HeavyTruck_in_ldeng,0.092000,11.000000,14400.000000,43.993156,0.860671,0.751348,12.778743,43.968675,0.860839,0.751495,12.778007
HeavyTruck_in_ldeng,0.092000,11.200000,14400.000000,44.792436,0.877827,0.766325,12.756625,44.764994,0.878028,0.766500,12.755638
HeavyTruck_in_ldeng,0.092000,11.400000,14400.000000,45.591536,0.879792,0.768041,12.955199,45.558036,0.880024,0.768243,12.953958
HeavyTruck_in_ldeng,0.092000,11.600000,14400.000000,46.390911,0.881707,0.769713,13.153714,46.354078,0.881945,0.769920,13.152513
HeavyTruck_in_ldeng,0.092000,11.800000,14400.000000,47.189751,0.883544,0.771316,13.352405,47.146732,0.883810,0.771548,13.351055
HeavyTruck_in_ldeng,0.092000,12.000000,14400.000000,47.988519,0.885332,0.772877,13.550998,47.939163,0.885623,0.773131,13.549545
HeavyTruck_in_ldeng,0.092000,12.200000,14400.000000,48.788208,0.886121,0.773566,13.764538,48.738149,0.886396,0.773806,13.763353
HeavyTruck_in_ldeng,0.092000,12.400000,14400.000000,49.587656,0.886765,0.774128,13.979927,49.533691,0.887038,0.774366,13.978866
HeavyTruck_in_ldeng,0.092000,12.600000,14400.000000,50.384680,0.887344,0.774633,14.195357,50.311622,0.887681,0.774928,14.194036
HeavyTruck_in_ldeng,0.092000,12.800000,14400.000000,51.182028,0.887903,0.775122,14.410921,51.078223,0.888317,0.775482,14.409023
HeavyTruck_in_ldeng,0.093000,10.000000,14400.000000,39.995979,0.865271,0.755364,11.555911,39.979855,0.865394,0.755472,11.555221
HeavyTruck_in_ldeng,0.093000,10.200000,14400.000000,40.795614,0.864222,0.754448,11.801260,40.776619,0.864366,0.754574,11.800353
HeavyTruck_in_ldeng,0.093000,10.400000,14400.000000,41.594831,0.862499,0.752944,12.056489,41.573272,0.862662,0.753086,12.055495
HeavyTruck_in_ldeng,0.093000,10.600000,14400.000000,42.394233,0.860865,0.751517,12.311526,42.372758,0.861021,0.751653,12.310756
HeavyTruck_in_ldeng,0.093000,10.800000,14400.000000,43.193643,0.857194,0.748312,12.597400,43.169244,0.857362,0.748459,12.596561
HeavyTruck_in_ldeng,0.093000,11.000000,14400.000000,43.993021,0.852733,0.744418,12.897661,43.968675,0.852896,0.744560,12.897014
HeavyTruck_in_ldeng,0.093000,11.200000,14400.000000,44.792254,0.848475,0.740702,13.197863,44.761884,0.848662,0.740864,13.197019
HeavyTruck_in_ldeng,0.093000,11.400000,14400.000000,45.591691,0.871613,0.760900,13.076814,45.558036,0.871830,0.761089,13.075721
HeavyTruck_in_ldeng,0.093000,11.600000,14400.000000,46.390625,0.873467,0.762519,13.277730,46.350856,0.873711,0.762732,13.276466
HeavyTruck_in_ldeng,0.093000,11.800000,14400.000000,47.189345,0.875257,0.764081,13.478715,47.140177,0.875540,0.764328,13.477167
HeavyTruck_in_ldeng,0.093000,12.000000,14400.000000,47.987947,0.876999,0.765602,13.679596,47.932497,0.877307,0.765871,13.677990
HeavyTruck_in_ldeng,0.093000,12.200000,14400.000000,48.787505,0.877816,0.766316,13.894567,48.731371,0.878108,0.766570,13.893266
HeavyTruck_in_ldeng,0.093000,12.400000,14400.000000,49.587065,0.878512,0.766923,14.111102,49.526802,0.878796,0.767171,14.109963
HeavyTruck_in_ldeng,0.093000,12.600000,14400.000000,50.383789,0.879127,0.767460,14.327793,50.294124,0.879507,0.767791,14.325966
HeavyTruck_in_ldeng,0.093000,12.800000,14400.000000,51.180556,0.879740,0.767995,14.544233,51.035557,0.880225,0.768418,14.541491
HeavyTruck_in_ldeng,0.094000,10.000000,14400.000000,39.995909,0.857597,0.748664,11.659300,39.979855,0.857716,0.748768,11.658669
HeavyTruck_in_ldeng,0.094000,10.200000,14400.000000,40.795507,0.856508,0.747714,11.907505,40.776619,0.856648,0.747836,11.906665
HeavyTruck_in_ldeng,0.094000,10.400000,14400.000000,41.594693,0.854744,0.746174,12.165828,41.573272,0.854903,0.746313,12.164911
HeavyTruck_in_ldeng,0.094000,10.600000,14400.000000,42.394124,0.853068,0.744711,12.424020,42.372758,0.853219,0.744842,12.423329
HeavyTruck_in_ldeng,0.094000,10.800000,14400.000000,43.193507,0.849373,0.741485,12.713346,43.169244,0.849536,0.741628,12.712596
HeavyTruck_in_ldeng,0.094000,11.000000,14400.000000,43.992864,0.844938,0.737613,13.016599,43.965619,0.845111,0.737764,13.015818
HeavyTruck_in_ldeng,0.094000,11.200000,14400.000000,44.792046,0.840705,0.733918,13.319789,44.761884,0.840886,0.734076,13.319053
HeavyTruck_in_ldeng,0.094000,11.400000,14400.000000,45.591475,0.863572,0.753881,13.198514,45.558036,0.863783,0.754064,13.197534
HeavyTruck_in_ldeng,0.094000,11.600000,14400.000000,46.390297,0.865371,0.755451,13.401856,46.344412,0.865633,0.755680,13.400368
HeavyTruck_in_ldeng,0.094000,11.800000,14400.000000,47.188871,0.867122,0.756980,13.605025,47.136899,0.867410,0.757231,13.603474
HeavyTruck_in_ldeng,0.094000,12.000000,14400.000000,47.988100,0.868837,0.758477,13.808136,47.932497,0.869127,0.758730,13.806717
HeavyTruck_in_ldeng,0.094000,12.200000,14400.000000,48.786665,0.869664,0.759199,14.024566,48.724592,0.869972,0.759468,14.023187
HeavyTruck_in_ldeng,0.094000,12.400000,14400.000000,49.586314,0.870409,0.759849,14.242248,49.516470,0.870714,0.760115,14.240945
HeavyTruck_in_ldeng,0.094000,12.600000,14400.000000,50.382881,0.871074,0.760430,14.459985,50.273126,0.871484,0.760788,14.457837
HeavyTruck_in_ldeng,0.095000,10.000000,14400.000000,39.995839,0.849884,0.741931,11.765091,39.979855,0.849998,0.742031,11.764521
HeavyTruck_in_ldeng,0.095000,10.200000,14400.000000,40.795401,0.848724,0.740918,12.016692,40.776619,0.848859,0.741036,12.015922
HeavyTruck_in_ldeng,0.095000,10.400000,14400.000000,41.594556,0.846925,0.739348,12.278118,41.573272,0.847078,0.739482,12.277282
HeavyTruck_in_ldeng,0.095000,10.600000,14400.000000,42.394015,0.845220,0.737859,12.539348,42.372758,0.845365,0.737987,12.538738
HeavyTruck_in_ldeng,0.095000,10.800000,14400.000000,43.193370,0.841561,0.734666,12.831318,43.169244,0.841719,0.734804,12.830658
HeavyTruck_in_ldeng,0.095000,11.000000,14400.000000,43.992696,0.837217,0.730873,13.136586,43.965619,0.837385,0.731020,13.135903
HeavyTruck_in_ldeng,0.095000,11.200000,14400.000000,44.791834,0.833062,0.727246,13.441921,44.758773,0.833250,0.727410,13.441109
HeavyTruck_in_ldeng,0.095000,11.400000,14400.000000,45.591231,0.855676,0.746987,13.320245,45.554870,0.855893,0.747177,13.319191
HeavyTruck_in_ldeng,0.095000,11.600000,14400.000000,46.389922,0.857434,0.748522,13.525805,46.341190,0.857701,0.748755,13.524296
HeavyTruck_in_ldeng,0.095000,11.800000,14400.000000,47.188245,0.859133,0.750005,13.731361,47.130344,0.859438,0.750271,13.729669
HeavyTruck_in_ldeng,0.095000,12.000000,14400.000000,47.987207,0.860803,0.751464,13.936750,47.922497,0.861120,0.751740,13.935096
HeavyTruck_in_ldeng,0.095000,12.200000,14400.000000,48.785378,0.861656,0.752208,14.154538,48.711040,0.862002,0.752510,14.152859
HeavyTruck_in_ldeng,0.095000,12.400000,14400.000000,49.585311,0.862452,0.752903,14.373353,49.499249,0.862791,0.753199,14.371710
HeavyTruck_in_ldeng,0.095000,12.600000,14400.000000,50.380601,0.863148,0.753511,14.592107,50.199630,0.863694,0.753987,14.588244
HeavyTruck_in_ldeng,0.096000,10.000000,14400.000000,39.995749,0.842307,0.735316,11.870899,39.977078,0.842438,0.735431,11.870097
HeavyTruck_in_ldeng,0.096000,10.200000,14400.000000,40.795295,0.841077,0.734243,12.125905,40.776619,0.841208,0.734357,12.125204
HeavyTruck_in_ldeng,0.096000,10.400000,14400.000000,41.594419,0.839234,0.732634,12.390588,41.573272,0.839383,0.732764,12.389832
HeavyTruck_in_ldeng,0.096000,10.600000,14400.000000,42.393891,0.837488,0.731110,12.655075,42.369814,0.837646,0.731247,12.654296
HeavyTruck_in_ldeng,0.096000,10.800000,14400.000000,43.193233,0.833863,0.727945,12.949740,43.169244,0.834016,0.728078,12.949172
HeavyTruck_in_ldeng,0.096000,11.000000,14400.000000,43.992527,0.829615,0.724237,13.256907,43.965619,0.829778,0.724379,13.256324
HeavyTruck_in_ldeng,0.096000,11.200000,14400.000000,44.792011,0.825564,0.720701,13.564062,44.761884,0.825727,0.720843,13.563564
HeavyTruck_in_ldeng,0.096000,11.400000,14400.000000,45.590960,0.819462,0.715373,13.908810,45.551704,0.819647,0.715535,13.908186
HeavyTruck_in_ldeng,0.096000,11.600000,14400.000000,46.389473,0.849745,0.741810,13.648052,46.331525,0.850038,0.742066,13.646212
HeavyTruck_in_ldeng,0.096000,11.800000,14400.000000,47.187392,0.851413,0.743266,13.855617,47.117234,0.851754,0.743564,13.853525
HeavyTruck_in_ldeng,0.096000,12.000000,14400.000000,47.986104,0.853049,0.744694,14.063112,47.909165,0.853401,0.745001,14.061143
HeavyTruck_in_ldeng,0.096000,12.200000,14400.000000,48.783750,0.853889,0.745428,14.282808,48.694097,0.854280,0.745769,14.280784
HeavyTruck_in_ldeng,0.096000,12.400000,14400.000000,49.582702,0.854686,0.746123,14.503199,49.464806,0.855104,0.746489,14.500900
HeavyTruck_in_ldeng,0.097000,10.000000,14400.000000,39.995653,0.834862,0.728817,11.976727,39.977078,0.834989,0.728928,11.975994
HeavyTruck_in_ldeng,0.097000,10.200000,14400.000000,40.795183,0.833566,0.727686,12.235144,40.773786,0.833711,0.727813,12.234242
HeavyTruck_in_ldeng,0.097000,10.400000,14400.000000,41.594541,0.831691,0.726050,12.502997,41.573272,0.831830,0.726170,12.502338
HeavyTruck_in_ldeng,0.097000,10.600000,14400.000000,42.393752,0.829894,0.724481,12.770826,42.369814,0.830047,0.724614,12.770138
HeavyTruck_in_ldeng,0.097000,10.800000,14400.000000,43.193072,0.826304,0.721346,13.068161,43.166245,0.826466,0.721488,13.067458
HeavyTruck_in_ldeng,0.097000,11.000000,14400.000000,43.992318,0.822150,0.717720,13.377223,43.962564,0.822321,0.717869,13.376543
HeavyTruck_in_ldeng,0.097000,11.200000,14400.000000,44.791793,0.818188,0.714261,13.686275,44.758773,0.818357,0.714409,13.685717
HeavyTruck_in_ldeng,0.097000,11.400000,14400.000000,45.590655,0.812122,0.708966,14.034421,45.548537,0.812311,0.709131,14.033792
HeavyTruck_in_ldeng,0.097000,11.600000,14400.000000,46.388896,0.842255,0.735271,13.769262,46.318637,0.842581,0.735556,13.766988
HeavyTruck_in_ldeng,0.097000,11.800000,14400.000000,47.186996,0.843917,0.736722,13.978564,47.104124,0.844280,0.737039,13.976162
HeavyTruck_in_ldeng,0.097000,12.000000,14400.000000,47.984043,0.845514,0.738116,14.187836,47.885834,0.845934,0.738483,14.185252
HeavyTruck_in_ldeng,0.097000,12.200000,14400.000000,48.785604,0.846410,0.738898,14.409569,48.697484,0.846742,0.739189,14.407909
HeavyTruck_in_ldeng,0.098000,10.000000,14400.000000,39.995558,0.827546,0.722431,12.082575,39.977078,0.827669,0.722538,12.081910
HeavyTruck_in_ldeng,0.098000,10.200000,14400.000000,40.795046,0.826185,0.721243,12.344404,40.773786,0.826326,0.721366,12.343580
HeavyTruck_in_ldeng,0.098000,10.400000,14400.000000,41.594411,0.824271,0.719572,12.615515,41.573272,0.824405,0.719689,12.614939
HeavyTruck_in_ldeng,0.098000,10.600000,14400.000000,42.393613,0.822436,0.717970,12.886603,42.369814,0.822583,0.718098,12.886005
HeavyTruck_in_ldeng,0.098000,10.800000,14400.000000,43.192902,0.818880,0.714865,13.186582,43.166245,0.819037,0.715003,13.185979
HeavyTruck_in_ldeng,0.098000,11.000000,14400.000000,43.992107,0.814817,0.711319,13.497540,43.962564,0.814983,0.711464,13.496971
HeavyTruck_in_ldeng,0.098000,11.200000,14400.000000,44.791559,0.810942,0.707936,13.808488,44.755662,0.811116,0.708088,13.807887
HeavyTruck_in_ldeng,0.098000,11.400000,14400.000000,45.590297,0.804911,0.702670,14.160051,45.542205,0.805110,0.702845,14.159305
HeavyTruck_in_ldeng,0.098000,11.600000,14400.000000,46.378303,0.798421,0.697006,14.521874,46.244552,0.798776,0.697315,14.518936
HeavyTruck_in_ldeng,0.099000,10.000000,14400.000000,39.995462,0.820356,0.716154,12.188441,39.977078,0.820475,0.716258,12.187845
HeavyTruck_in_ldeng,0.099000,10.200000,14400.000000,40.794909,0.818932,0.714911,12.453690,40.773786,0.819069,0.715031,12.452943
HeavyTruck_in_ldeng,0.099000,10.400000,14400.000000,41.594276,0.816980,0.713207,12.728057,41.570383,0.817125,0.713334,12.727323
HeavyTruck_in_ldeng,0.099000,10.600000,14400.000000,42.393474,0.815108,0.711573,13.002405,42.369814,0.815251,0.711698,13.001896
HeavyTruck_in_ldeng,0.099000,10.800000,14400.000000,43.192730,0.811588,0.708500,13.305004,43.166242,0.811741,0.708633,13.304501
HeavyTruck_in_ldeng,0.099000,11.000000,14400.000000,43.992293,0.807625,0.705040,13.617789,43.962564,0.807780,0.705175,13.617336
HeavyTruck_in_ldeng,0.099000,11.200000,14400.000000,44.791298,0.803824,0.701722,13.930699,44.752551,0.804002,0.701877,13.930070
HeavyTruck_in_ldeng,0.099000,11.400000,14400.000000,45.589873,0.797824,0.696484,14.285696,45.535872,0.798033,0.696667,14.284867
HeavyTruck_in_ldeng,0.100000,10.000000,14400.000000,39.995369,0.813289,0.709985,12.294328,39.977078,0.813404,0.710085,12.293798
HeavyTruck_in_ldeng,0.100000,10.200000,14400.000000,40.794773,0.811804,0.708688,12.563000,40.773786,0.811937,0.708804,12.562330
HeavyTruck_in_ldeng,0.100000,10.400000,14400.000000,41.594114,0.809815,0.706952,12.840621,41.570383,0.809956,0.707075,12.839979
HeavyTruck_in_ldeng,0.100000,10.600000,14400.000000,42.393303,0.807908,0.705287,13.118229,42.366870,0.808061,0.705421,13.117591
HeavyTruck_in_ldeng,0.100000,10.800000,14400.000000,43.192527,0.804425,0.702246,13.423423,43.163245,0.804586,0.702387,13.422817
HeavyTruck_in_ldeng,0.100000,11.000000,14400.000000,43.992082,0.800549,0.698863,13.738104,43.959509,0.800709,0.699002,13.737587
HeavyTruck_in_ldeng,0.100000,11.200000,14400.000000,44.790999,0.796828,0.695615,14.052903,44.749440,0.797011,0.695774,14.052265
HeavyTruck_in_ldeng,0.100000,11.400000,14400.000000,45.589337,0.790858,0.690403,14.411349,45.523206,0.791090,0.690605,14.410251
